"Time","claimed"
2022-08-06 11:00:00,4329
2022-08-06 12:00:00,3653
2022-08-06 13:00:00,3236
2022-08-06 14:00:00,2833
2022-08-06 15:00:00,2625
2022-08-06 16:00:00,3196
2022-08-06 17:00:00,2571
2022-08-06 18:00:00,2887
2022-08-06 19:00:00,3785
2022-08-06 20:00:00,3640
2022-08-06 21:00:00,4514
2022-08-06 22:00:00,4433
2022-08-06 23:00:00,4105
2022-08-07 00:00:00,3708
2022-08-07 01:00:00,4007
2022-08-07 02:00:00,3516
2022-08-07 03:00:00,3302
2022-08-07 04:00:00,3417
2022-08-07 05:00:00,4112
2022-08-07 06:00:00,3068
2022-08-07 07:00:00,2562
2022-08-07 08:00:00,2491
2022-08-07 09:00:00,2691
2022-08-07 10:00:00,2277
2022-08-07 11:00:00,2244
2022-08-07 12:00:00,2261
2022-08-07 13:00:00,2901
2022-08-07 14:00:00,2966
2022-08-07 15:00:00,2670
2022-08-07 16:00:00,2505
2022-08-07 17:00:00,2312
2022-08-07 18:00:00,2492
2022-08-07 19:00:00,2281
2022-08-07 20:00:00,3576
2022-08-07 21:00:00,3108
2022-08-07 22:00:00,3984
2022-08-07 23:00:00,4010
2022-08-08 00:00:00,4323
2022-08-08 01:00:00,4450
2022-08-08 02:00:00,4572
2022-08-08 03:00:00,4981
2022-08-08 04:00:00,4201
2022-08-08 05:00:00,5784
2022-08-08 06:00:00,4136
2022-08-08 07:00:00,4441
2022-08-08 08:00:00,4521
2022-08-08 09:00:00,4361
2022-08-08 10:00:00,3952
2022-08-08 11:00:00,4600
2022-08-08 12:00:00,4241
2022-08-08 13:00:00,4183
2022-08-08 14:00:00,4147
2022-08-08 15:00:00,5354
2022-08-08 16:00:00,5332
2022-08-08 17:00:00,5117
2022-08-08 18:00:00,6219
2022-08-08 19:00:00,5146
2022-08-08 20:00:00,6129
2022-08-08 21:00:00,5436
2022-08-08 22:00:00,5920
2022-08-08 23:00:00,5251
2022-08-09 00:00:00,4978
2022-08-09 01:00:00,5581
2022-08-09 02:00:00,5883
2022-08-09 03:00:00,7016
2022-08-09 04:00:00,6174
2022-08-09 05:00:00,7515
2022-08-09 06:00:00,6936
2022-08-09 07:00:00,6213
2022-08-09 08:00:00,5256
2022-08-09 09:00:00,6317
2022-08-09 10:00:00,5813
2022-08-09 11:00:00,6422
2022-08-09 12:00:00,6876
2022-08-09 13:00:00,6717
2022-08-09 14:00:00,5690
2022-08-09 15:00:00,6406
2022-08-09 16:00:00,6623
2022-08-09 17:00:00,5885
2022-08-09 18:00:00,6108
2022-08-09 19:00:00,6305
2022-08-09 20:00:00,6591
2022-08-09 21:00:00,6138
2022-08-09 22:00:00,6593
2022-08-09 23:00:00,7127
2022-08-10 00:00:00,6402
2022-08-10 01:00:00,5709
2022-08-10 02:00:00,5846
2022-08-10 03:00:00,5234
2022-08-10 04:00:00,5015
2022-08-10 05:00:00,6721
2022-08-10 06:00:00,5865
2022-08-10 07:00:00,6579
2022-08-10 08:00:00,6633
2022-08-10 09:00:00,6396
2022-08-10 10:00:00,5373
2022-08-10 11:00:00,6664
2022-08-10 12:00:00,5894
2022-08-10 13:00:00,6065
2022-08-10 14:00:00,5753
2022-08-10 15:00:00,6164
2022-08-10 16:00:00,6086
2022-08-10 17:00:00,6001
2022-08-10 18:00:00,6333
2022-08-10 19:00:00,6438
2022-08-10 20:00:00,7034
2022-08-10 21:00:00,8796
2022-08-10 22:00:00,8584
2022-08-10 23:00:00,7735
2022-08-11 00:00:00,6352
2022-08-11 01:00:00,6467
2022-08-11 02:00:00,7014
2022-08-11 03:00:00,7901
2022-08-11 04:00:00,6741
2022-08-11 05:00:00,9293
2022-08-11 06:00:00,7419
2022-08-11 07:00:00,8886
2022-08-11 08:00:00,8900
2022-08-11 09:00:00,5630
2022-08-11 10:00:00,5154
2022-08-11 11:00:00,6753
2022-08-11 12:00:00,5230
2022-08-11 13:00:00,6951
2022-08-11 14:00:00,6103
2022-08-11 15:00:00,5822
2022-08-11 16:00:00,6761
2022-08-11 17:00:00,8396
2022-08-11 18:00:00,8364
2022-08-11 19:00:00,8026
2022-08-11 20:00:00,8754
2022-08-11 21:00:00,8786
2022-08-11 22:00:00,8227
2022-08-11 23:00:00,9012
2022-08-12 00:00:00,8576
2022-08-12 01:00:00,8516
2022-08-12 02:00:00,7743
2022-08-12 03:00:00,8462
2022-08-12 04:00:00,8490
2022-08-12 05:00:00,9636
2022-08-12 06:00:00,8438
2022-08-12 07:00:00,7481
2022-08-12 08:00:00,7286
2022-08-12 09:00:00,7950
2022-08-12 10:00:00,6949
2022-08-12 11:00:00,8046
2022-08-12 12:00:00,7602
2022-08-12 13:00:00,7659
2022-08-12 14:00:00,6644
2022-08-12 15:00:00,6926
2022-08-12 16:00:00,6722
2022-08-12 17:00:00,6382
2022-08-12 18:00:00,6823
2022-08-12 19:00:00,7656
2022-08-12 20:00:00,7248
2022-08-12 21:00:00,4991
2022-08-12 22:00:00,3911
2022-08-12 23:00:00,4396
2022-08-13 00:00:00,3786
2022-08-13 01:00:00,3314
2022-08-13 02:00:00,3066
2022-08-13 03:00:00,3238
2022-08-13 04:00:00,2862
2022-08-13 05:00:00,4151
2022-08-13 06:00:00,4279
2022-08-13 07:00:00,3581
2022-08-13 08:00:00,3379
2022-08-13 09:00:00,3249
2022-08-13 10:00:00,3089
2022-08-13 11:00:00,3055
2022-08-13 12:00:00,2872
2022-08-13 13:00:00,3692
2022-08-13 14:00:00,3481
2022-08-13 15:00:00,2546
2022-08-13 16:00:00,2631
2022-08-13 17:00:00,2966
2022-08-13 18:00:00,2727
2022-08-13 19:00:00,2417
2022-08-13 20:00:00,2781
2022-08-13 21:00:00,3369
2022-08-13 22:00:00,3504
2022-08-13 23:00:00,3370
2022-08-14 00:00:00,3470
2022-08-14 01:00:00,3193
2022-08-14 02:00:00,2747
2022-08-14 03:00:00,2895
2022-08-14 04:00:00,2642
2022-08-14 05:00:00,2988
2022-08-14 06:00:00,3723
2022-08-14 07:00:00,3383
2022-08-14 08:00:00,3301
2022-08-14 09:00:00,3123
2022-08-14 10:00:00,2613
2022-08-14 11:00:00,2425
2022-08-14 12:00:00,2599
2022-08-14 13:00:00,2506
2022-08-14 14:00:00,2609
2022-08-14 15:00:00,2078
2022-08-14 16:00:00,3335
2022-08-14 17:00:00,3449
2022-08-14 18:00:00,2725
2022-08-14 19:00:00,3020
2022-08-14 20:00:00,3773
2022-08-14 21:00:00,3548
2022-08-14 22:00:00,3624
2022-08-14 23:00:00,3928
2022-08-15 00:00:00,3800
2022-08-15 01:00:00,4477
2022-08-15 02:00:00,4139
2022-08-15 03:00:00,4277
2022-08-15 04:00:00,3641
2022-08-15 05:00:00,4662
2022-08-15 06:00:00,3721
2022-08-15 07:00:00,3672
2022-08-15 08:00:00,3911
2022-08-15 09:00:00,4235
2022-08-15 10:00:00,3927
2022-08-15 11:00:00,4122
2022-08-15 12:00:00,5535
2022-08-15 13:00:00,6075
2022-08-15 14:00:00,5627
2022-08-15 15:00:00,4598
2022-08-15 16:00:00,4957
2022-08-15 17:00:00,4929
2022-08-15 18:00:00,5585
2022-08-15 19:00:00,4714
2022-08-15 20:00:00,4624
2022-08-15 21:00:00,4581
2022-08-15 22:00:00,5726
2022-08-15 23:00:00,4962
2022-08-16 00:00:00,5188
2022-08-16 01:00:00,5158
2022-08-16 02:00:00,4549
2022-08-16 03:00:00,5181
2022-08-16 04:00:00,4935
2022-08-16 05:00:00,5987
2022-08-16 06:00:00,4966
2022-08-16 07:00:00,5300
2022-08-16 08:00:00,6209
2022-08-16 09:00:00,6091
2022-08-16 10:00:00,5530
2022-08-16 11:00:00,6707
2022-08-16 12:00:00,5611
2022-08-16 13:00:00,5711
2022-08-16 14:00:00,5581
2022-08-16 15:00:00,5474
2022-08-16 16:00:00,6105
2022-08-16 17:00:00,6489
2022-08-16 18:00:00,6190
2022-08-16 19:00:00,6028
2022-08-16 20:00:00,5454
2022-08-16 21:00:00,6480
2022-08-16 22:00:00,5364
2022-08-16 23:00:00,5808
2022-08-17 00:00:00,6365
2022-08-17 01:00:00,5508
2022-08-17 02:00:00,5213
2022-08-17 03:00:00,5003
2022-08-17 04:00:00,5078
2022-08-17 05:00:00,6535
2022-08-17 06:00:00,5963
2022-08-17 07:00:00,6502
2022-08-17 08:00:00,6829
2022-08-17 09:00:00,6693
2022-08-17 10:00:00,6149
2022-08-17 11:00:00,6665
2022-08-17 12:00:00,6317
2022-08-17 13:00:00,7620
2022-08-17 14:00:00,7869
2022-08-17 15:00:00,7138
2022-08-17 16:00:00,6584
2022-08-17 17:00:00,6725
2022-08-17 18:00:00,6202
2022-08-17 19:00:00,6027
2022-08-17 20:00:00,6690
2022-08-17 21:00:00,6392
2022-08-17 22:00:00,6150
2022-08-17 23:00:00,6371
2022-08-18 00:00:00,6167
2022-08-18 01:00:00,5570
2022-08-18 02:00:00,5991
2022-08-18 03:00:00,6312
2022-08-18 04:00:00,6763
2022-08-18 05:00:00,7439
2022-08-18 06:00:00,5796
2022-08-18 07:00:00,5817
2022-08-18 08:00:00,6242
2022-08-18 09:00:00,5755
2022-08-18 10:00:00,5645
2022-08-18 11:00:00,6162
2022-08-18 12:00:00,6328
2022-08-18 13:00:00,6276
2022-08-18 14:00:00,6064
2022-08-18 15:00:00,5951
2022-08-18 16:00:00,5669
2022-08-18 17:00:00,5318
2022-08-18 18:00:00,6117
2022-08-18 19:00:00,5501
2022-08-18 20:00:00,5751
2022-08-18 21:00:00,5521
2022-08-18 22:00:00,6045
2022-08-18 23:00:00,6559
2022-08-19 00:00:00,7789
2022-08-19 01:00:00,6470
2022-08-19 02:00:00,5985
2022-08-19 03:00:00,6530
2022-08-19 04:00:00,4905
2022-08-19 05:00:00,6621
2022-08-19 06:00:00,5600
2022-08-19 07:00:00,6371
2022-08-19 08:00:00,6661
2022-08-19 09:00:00,6980
2022-08-19 10:00:00,7139
2022-08-19 11:00:00,8526
2022-08-19 12:00:00,8051
2022-08-19 13:00:00,7706
2022-08-19 14:00:00,6062
2022-08-19 15:00:00,6609
2022-08-19 16:00:00,6005
2022-08-19 17:00:00,5877
2022-08-19 18:00:00,4583
2022-08-19 19:00:00,4386
2022-08-19 20:00:00,4312
2022-08-19 21:00:00,4575
2022-08-19 22:00:00,4554
2022-08-19 23:00:00,5034
2022-08-20 00:00:00,3625
2022-08-20 01:00:00,4226
2022-08-20 02:00:00,3592
2022-08-20 03:00:00,3527
2022-08-20 04:00:00,3265
2022-08-20 05:00:00,3686
2022-08-20 06:00:00,3953
2022-08-20 07:00:00,3617
2022-08-20 08:00:00,3010
2022-08-20 09:00:00,3493
2022-08-20 10:00:00,3191
2022-08-20 11:00:00,2922
2022-08-20 12:00:00,3140
2022-08-20 13:00:00,3673
2022-08-20 14:00:00,3153
2022-08-20 15:00:00,2760
2022-08-20 16:00:00,2609
2022-08-20 17:00:00,2778
2022-08-20 18:00:00,1969
2022-08-20 19:00:00,1764
2022-08-20 20:00:00,2062
2022-08-20 21:00:00,2227
2022-08-20 22:00:00,4063
2022-08-20 23:00:00,2948
2022-08-21 00:00:00,3965
2022-08-21 01:00:00,4529
2022-08-21 02:00:00,4750
2022-08-21 03:00:00,4828
2022-08-21 04:00:00,4359
2022-08-21 05:00:00,4290
2022-08-21 06:00:00,4818
2022-08-21 07:00:00,5083
2022-08-21 08:00:00,5049
2022-08-21 09:00:00,5079
2022-08-21 10:00:00,4096
2022-08-21 11:00:00,4187
2022-08-21 12:00:00,4174
2022-08-21 13:00:00,4330
2022-08-21 14:00:00,4648
2022-08-21 15:00:00,4511
2022-08-21 16:00:00,4848
2022-08-21 17:00:00,4313
2022-08-21 18:00:00,4071
2022-08-21 19:00:00,3934
2022-08-21 20:00:00,5091
2022-08-21 21:00:00,4361
2022-08-21 22:00:00,4287
2022-08-21 23:00:00,4694
2022-08-22 00:00:00,5485
2022-08-22 01:00:00,5154
2022-08-22 02:00:00,4559
2022-08-22 03:00:00,6104
2022-08-22 04:00:00,5629
2022-08-22 05:00:00,6809
2022-08-22 06:00:00,6032
2022-08-22 07:00:00,6514
2022-08-22 08:00:00,5904
2022-08-22 09:00:00,5788
2022-08-22 10:00:00,6195
2022-08-22 11:00:00,6649
2022-08-22 12:00:00,6222
2022-08-22 13:00:00,6815
2022-08-22 14:00:00,6327
2022-08-22 15:00:00,5626
2022-08-22 16:00:00,6936
2022-08-22 17:00:00,6844
2022-08-22 18:00:00,6305
2022-08-22 19:00:00,5717
2022-08-22 20:00:00,5653
2022-08-22 21:00:00,4752
2022-08-22 22:00:00,5392
2022-08-22 23:00:00,5189
2022-08-23 00:00:00,5130
2022-08-23 01:00:00,5171
2022-08-23 02:00:00,4909
2022-08-23 03:00:00,5548
2022-08-23 04:00:00,5608
2022-08-23 05:00:00,6900
2022-08-23 06:00:00,6363
2022-08-23 07:00:00,6906
2022-08-23 08:00:00,6720
2022-08-23 09:00:00,6941
2022-08-23 10:00:00,6011
2022-08-23 11:00:00,6523
2022-08-23 12:00:00,5523
2022-08-23 13:00:00,5904
2022-08-23 14:00:00,5800
2022-08-23 15:00:00,5474
2022-08-23 16:00:00,6200
2022-08-23 17:00:00,5050
2022-08-23 18:00:00,4742
2022-08-23 19:00:00,5657
2022-08-23 20:00:00,6054
2022-08-23 21:00:00,6478
2022-08-23 22:00:00,4785
2022-08-23 23:00:00,4444
2022-08-24 00:00:00,5572
2022-08-24 01:00:00,5215
2022-08-24 02:00:00,5612
2022-08-24 03:00:00,6454
2022-08-24 04:00:00,5781
2022-08-24 05:00:00,5467
2022-08-24 06:00:00,5239
2022-08-24 07:00:00,5319
2022-08-24 08:00:00,6255
2022-08-24 09:00:00,7171
2022-08-24 10:00:00,5831
2022-08-24 11:00:00,5951
2022-08-24 12:00:00,6002
2022-08-24 13:00:00,5952
2022-08-24 14:00:00,6141
2022-08-24 15:00:00,6177
2022-08-24 16:00:00,5949
2022-08-24 17:00:00,6163
2022-08-24 18:00:00,5235
2022-08-24 19:00:00,4842
2022-08-24 20:00:00,6856
2022-08-24 21:00:00,7637
2022-08-24 22:00:00,6197
2022-08-24 23:00:00,6812
2022-08-25 00:00:00,6788
2022-08-25 01:00:00,6789
2022-08-25 02:00:00,6203
2022-08-25 03:00:00,6779
2022-08-25 04:00:00,7925
2022-08-25 05:00:00,8274
2022-08-25 06:00:00,6902
2022-08-25 07:00:00,5648
2022-08-25 08:00:00,6898
2022-08-25 09:00:00,8019
2022-08-25 10:00:00,6864
2022-08-25 11:00:00,7233
2022-08-25 12:00:00,6721
2022-08-25 13:00:00,8052
2022-08-25 14:00:00,6696
2022-08-25 15:00:00,7627
2022-08-25 16:00:00,7205
2022-08-25 17:00:00,6466
2022-08-25 18:00:00,6137
2022-08-25 19:00:00,5757
2022-08-25 20:00:00,5392
2022-08-25 21:00:00,6802
2022-08-25 22:00:00,7230
2022-08-25 23:00:00,8260
2022-08-26 00:00:00,6969
2022-08-26 01:00:00,6068
2022-08-26 02:00:00,6919
2022-08-26 03:00:00,8477
2022-08-26 04:00:00,8448
2022-08-26 05:00:00,8965
2022-08-26 06:00:00,8490
2022-08-26 07:00:00,6539
2022-08-26 08:00:00,6337
2022-08-26 09:00:00,6306
2022-08-26 10:00:00,5811
2022-08-26 11:00:00,4646
2022-08-26 12:00:00,5307
2022-08-26 13:00:00,6598
2022-08-26 14:00:00,6981
2022-08-26 15:00:00,6212
2022-08-26 16:00:00,5859
2022-08-26 17:00:00,5812
2022-08-26 18:00:00,5709
2022-08-26 19:00:00,5537
2022-08-26 20:00:00,6146
2022-08-26 21:00:00,5681
2022-08-26 22:00:00,5395
2022-08-26 23:00:00,6049
2022-08-27 00:00:00,5391
2022-08-27 01:00:00,4674
2022-08-27 02:00:00,3836
2022-08-27 03:00:00,3996
2022-08-27 04:00:00,3509
2022-08-27 05:00:00,3634
2022-08-27 06:00:00,3277
2022-08-27 07:00:00,3524
2022-08-27 08:00:00,3049
2022-08-27 09:00:00,3521
2022-08-27 10:00:00,3614
2022-08-27 11:00:00,3816
2022-08-27 12:00:00,4326
2022-08-27 13:00:00,3914
2022-08-27 14:00:00,3570
2022-08-27 15:00:00,3307
2022-08-27 16:00:00,3559
2022-08-27 17:00:00,3369
2022-08-27 18:00:00,3327
2022-08-27 19:00:00,3536
2022-08-27 20:00:00,3313
2022-08-27 21:00:00,3714
2022-08-27 22:00:00,3059
2022-08-27 23:00:00,3251
2022-08-28 00:00:00,3300
2022-08-28 01:00:00,3287
2022-08-28 02:00:00,3365
2022-08-28 03:00:00,5931
2022-08-28 04:00:00,4887
2022-08-28 05:00:00,4605
2022-08-28 06:00:00,3921
2022-08-28 07:00:00,3277
2022-08-28 08:00:00,3206
2022-08-28 09:00:00,3094
2022-08-28 10:00:00,2854
2022-08-28 11:00:00,3138
2022-08-28 12:00:00,3992
2022-08-28 13:00:00,2992
2022-08-28 14:00:00,3323
2022-08-28 15:00:00,2606
2022-08-28 16:00:00,3319
2022-08-28 17:00:00,3057
2022-08-28 18:00:00,2864
2022-08-28 19:00:00,3484
2022-08-28 20:00:00,3880
2022-08-28 21:00:00,3924
2022-08-28 22:00:00,4002
2022-08-28 23:00:00,4852
2022-08-29 00:00:00,4088
2022-08-29 01:00:00,4484
2022-08-29 02:00:00,4749
2022-08-29 03:00:00,5210
2022-08-29 04:00:00,5708
2022-08-29 05:00:00,6916
2022-08-29 06:00:00,6799
2022-08-29 07:00:00,7394
2022-08-29 08:00:00,6176
2022-08-29 09:00:00,5346
2022-08-29 10:00:00,5511
2022-08-29 11:00:00,5412
2022-08-29 12:00:00,5643
2022-08-29 13:00:00,5591
2022-08-29 14:00:00,5995
2022-08-29 15:00:00,4715
2022-08-29 16:00:00,5565
2022-08-29 17:00:00,4696
2022-08-29 18:00:00,5485
2022-08-29 19:00:00,5333
2022-08-29 20:00:00,5666
2022-08-29 21:00:00,5474
2022-08-29 22:00:00,5089
2022-08-29 23:00:00,5262
2022-08-30 00:00:00,5379
2022-08-30 01:00:00,5173
2022-08-30 02:00:00,6254
2022-08-30 03:00:00,6613
2022-08-30 04:00:00,6743
2022-08-30 05:00:00,6764
2022-08-30 06:00:00,5923
2022-08-30 07:00:00,5179
2022-08-30 08:00:00,5499
2022-08-30 09:00:00,5722
2022-08-30 10:00:00,5409
2022-08-30 11:00:00,5371
2022-08-30 12:00:00,5119
2022-08-30 13:00:00,5750
2022-08-30 14:00:00,5044
2022-08-30 15:00:00,4782
2022-08-30 16:00:00,6180
2022-08-30 17:00:00,5517
2022-08-30 18:00:00,6236
2022-08-30 19:00:00,6655
2022-08-30 20:00:00,6446
2022-08-30 21:00:00,6677
2022-08-30 22:00:00,6116
2022-08-30 23:00:00,6169
2022-08-31 00:00:00,5627
2022-08-31 01:00:00,5477
2022-08-31 02:00:00,5328
2022-08-31 03:00:00,5762
2022-08-31 04:00:00,5269
2022-08-31 05:00:00,7553
2022-08-31 06:00:00,5855
2022-08-31 07:00:00,5396
2022-08-31 08:00:00,5162
2022-08-31 09:00:00,4684
2022-08-31 10:00:00,4503
2022-08-31 11:00:00,4941
2022-08-31 12:00:00,4822
2022-08-31 13:00:00,5669
2022-08-31 14:00:00,5345
2022-08-31 15:00:00,5701
2022-08-31 16:00:00,6306
2022-08-31 17:00:00,5554
2022-08-31 18:00:00,5143
2022-08-31 19:00:00,4451
2022-08-31 20:00:00,4874
2022-08-31 21:00:00,5152
2022-08-31 22:00:00,5088
2022-08-31 23:00:00,5127
2022-09-01 00:00:00,4925
2022-09-01 01:00:00,4564
2022-09-01 02:00:00,4843
2022-09-01 03:00:00,6016
2022-09-01 04:00:00,5772
2022-09-01 05:00:00,6683
2022-09-01 06:00:00,5668
2022-09-01 07:00:00,5994
2022-09-01 08:00:00,5487
2022-09-01 09:00:00,6031
2022-09-01 10:00:00,5411
2022-09-01 11:00:00,5373
2022-09-01 12:00:00,4957
2022-09-01 13:00:00,6279
2022-09-01 14:00:00,4855
2022-09-01 15:00:00,5463
2022-09-01 16:00:00,5537
2022-09-01 17:00:00,6086
2022-09-01 18:00:00,5531
2022-09-01 19:00:00,5027
2022-09-01 20:00:00,4897
2022-09-01 21:00:00,4242
2022-09-01 22:00:00,5074
2022-09-01 23:00:00,6329
2022-09-02 00:00:00,5537
2022-09-02 01:00:00,5860
2022-09-02 02:00:00,6324
2022-09-02 03:00:00,6375
2022-09-02 04:00:00,5859
2022-09-02 05:00:00,7414
2022-09-02 06:00:00,6287
2022-09-02 07:00:00,6457
2022-09-02 08:00:00,5535
2022-09-02 09:00:00,5794
2022-09-02 10:00:00,5901
2022-09-02 11:00:00,6012
2022-09-02 12:00:00,5511
2022-09-02 13:00:00,5532
2022-09-02 14:00:00,5913
2022-09-02 15:00:00,4922
2022-09-02 16:00:00,6085
2022-09-02 17:00:00,4532
2022-09-02 18:00:00,4269
2022-09-02 19:00:00,4360
2022-09-02 20:00:00,4374
2022-09-02 21:00:00,4506
2022-09-02 22:00:00,4530
2022-09-02 23:00:00,4926
2022-09-03 00:00:00,4664
2022-09-03 01:00:00,3501
2022-09-03 02:00:00,3351
2022-09-03 03:00:00,3811
2022-09-03 04:00:00,3352
2022-09-03 05:00:00,3953
2022-09-03 06:00:00,3875
2022-09-03 07:00:00,3218
2022-09-03 08:00:00,3619
2022-09-03 09:00:00,3652
2022-09-03 10:00:00,2933
2022-09-03 11:00:00,2981
2022-09-03 12:00:00,3406
2022-09-03 13:00:00,3364
2022-09-03 14:00:00,3477
2022-09-03 15:00:00,3186
2022-09-03 16:00:00,3794
2022-09-03 17:00:00,3591
2022-09-03 18:00:00,3557
2022-09-03 19:00:00,3199
2022-09-03 20:00:00,3521
2022-09-03 21:00:00,3115
2022-09-03 22:00:00,3464
2022-09-03 23:00:00,3185
2022-09-04 00:00:00,3221
2022-09-04 01:00:00,4007
2022-09-04 02:00:00,3924
2022-09-04 03:00:00,3212
2022-09-04 04:00:00,3721
2022-09-04 05:00:00,3659
2022-09-04 06:00:00,3526
2022-09-04 07:00:00,2953
2022-09-04 08:00:00,3894
2022-09-04 09:00:00,3868
2022-09-04 10:00:00,3254
2022-09-04 11:00:00,2995
2022-09-04 12:00:00,3633
2022-09-04 13:00:00,2999
2022-09-04 14:00:00,2915
2022-09-04 15:00:00,3083
2022-09-04 16:00:00,3640
2022-09-04 17:00:00,2761
2022-09-04 18:00:00,2954
2022-09-04 19:00:00,3767
2022-09-04 20:00:00,4159
2022-09-04 21:00:00,3826
2022-09-04 22:00:00,4123
2022-09-04 23:00:00,5080
2022-09-05 00:00:00,4262
2022-09-05 01:00:00,4793
2022-09-05 02:00:00,5320
2022-09-05 03:00:00,5545
2022-09-05 04:00:00,5764
2022-09-05 05:00:00,5923
2022-09-05 06:00:00,4718
2022-09-05 07:00:00,4677
2022-09-05 08:00:00,5078
2022-09-05 09:00:00,4463
